0,92893,0,92315,0,92395.2,,,,,,,,,,,,
5.48E-07,92705,,,4.93E-08,92267.7,,,,,,,,,,,,
2.19E-06,92757,1.37E-07,92116,1.97E-07,92301.8,,,,,,,,,,,,
4.93E-06,92742,5.48E-07,92160,4.44E-07,92288.3,,,,,,,,,,,,
8.77E-06,92732,1.23E-06,92140,7.90E-07,92286.7,,,,,,,,,,,,
1.37E-05,92714,2.19E-06,92138,1.23E-06,92282.4,,,,,,,,,,,,
1.97E-05,92690,3.43E-06,92135,1.78E-06,92278.8,,,,,,,,,,,,
2.69E-05,92657,4.93E-06,92132,2.42E-06,92273.9,,,,,,,,,,,,
3.51E-05,92616,6.72E-06,92128,3.16E-06,92268.2,,,,,,,,,,,,
4.44E-05,92564,8.77E-06,92124,4.00E-06,92262,,,,,,,,,,,,
5.48E-05,92500,1.11E-05,92120,4.93E-06,92255.8,,,,,,,,,,,,
6.63E-05,92423,1.37E-05,92115,5.97E-06,92249,,,,,,,,,,,,
7.89E-05,92333,1.66E-05,92109,7.11E-06,92241.4,,,,,,,,,,,,
9.26E-05,92232,1.97E-05,92102,8.34E-06,92232.8,,,,,,,,,,,,
0.00010742,92120,2.32E-05,92094,9.67E-06,92223.4,,,,,,,,,,,,
0.00012331,91999,2.69E-05,92083,1.11E-05,92213.5,,,,,,,,,,,,
0.00014029,91868,3.08E-05,92070,1.26E-05,92203.1,,,,,,,,,,,,
0.00015836,91729,3.51E-05,92055,1.43E-05,92192.1,,,,,,,,,,,,
0.00017752,91584,3.96E-05,92038,1.60E-05,92180.6,,,,,,,,,,,,
0.00019778,91433,4.44E-05,92018,1.78E-05,92168.8,,,,,,,,,,,,
0.00021912,91277,4.95E-05,91995,1.97E-05,92156.5,,,,,,,,,,,,
0.00024156,91117,5.48E-05,91970,2.18E-05,92143.6,,,,,,,,,,,,
0.00026509,90952,6.04E-05,91942,2.39E-05,92130.3,,,,,,,,,,,,
0.00028971,90787,6.63E-05,91912,2.61E-05,92116.5,,,,,,,,,,,,
0.00031541,90618,7.25E-05,91879,2.84E-05,92102.2,,,,,,,,,,,,
0.00034221,90448,7.89E-05,91845,3.08E-05,92087.5,,,,,,,,,,,,
0.00037009,90273,8.56E-05,91807,3.34E-05,92072.4,,,,,,,,,,,,
0.00039905,90095,9.26E-05,91768,3.60E-05,92056.8,,,,,,,,,,,,
0.00042911,89913,9.99E-05,91726,3.87E-05,92040.6,,,,,,,,,,,,
0.00046024,89725,0.00010742,91682,4.15E-05,92023.7,,,,,,,,,,,,
0.00049247,89532,0.00011523,91636,4.44E-05,92006.5,,,,,,,,,,,,
0.00052577,89334,0.00012331,91588,4.74E-05,91988.8,,,,,,,,,,,,
0.00056016,89132,0.00013166,91538,5.05E-05,91970.7,,,,,,,,,,,,
0.00059563,88927,0.00014029,91487,5.37E-05,91952.2,,,,,,,,,,,,
0.00063218,88719,0.00014918,91434,5.70E-05,91933.3,,,,,,,,,,,,
0.0006698,88509,0.00015836,91380,6.04E-05,91913.9,,,,,,,,,,,,
0.00070851,88298,0.0001678,91326,6.39E-05,91894,,,,,,,,,,,,
0.00074829,88086,0.00017752,91270,6.75E-05,91873.7,,,,,,,,,,,,
0.00078915,87873,0.00018751,91214,7.12E-05,91853,,,,,,,,,,,,
0.00083109,87659,0.00019778,91158,7.50E-05,91831.9,,,,,,,,,,,,
0.0008741,87444,0.00020831,91102,7.89E-05,91810.4,,,,,,,,,,,,
0.00091818,87226,0.00021912,91045,8.29E-05,91788.4,,,,,,,,,,,,
0.00096333,87005,0.00023021,90989,8.70E-05,91765.9,,,,,,,,,,,,
0.0010096,86781,0.00024156,90931,9.12E-05,91742.9,,,,,,,,,,,,
0.0010568,86553,0.00025319,90873,9.55E-05,91719.5,,,,,,,,,,,,
0.0011052,86319,0.00026509,90814,9.99E-05,91695.6,,,,,,,,,,,,
0.0011546,86079,0.00027726,90754,0.000104375,91671.2,,,,,,,,,,,,
0.0012051,85833,0.00028971,90693,0.00010896,91646.3,,,,,,,,,,,,
0.0012567,85578,0.00030242,90630,0.000113644,91620.9,,,,,,,,,,,,
0.0013093,85317,0.00031541,90565,0.000118426,91595.1,,,,,,,,,,,,
0.001363,85047,0.00032867,90499,0.000123307,91568.8,,,,,,,,,,,,
0.0014177,84770,0.00034221,90430,0.000128286,91541.9,,,,,,,,,,,,
0.0014735,84487,0.00035601,90360,0.000133363,91514.5,,,,,,,,,,,,
0.0015303,84196,0.00037009,90289,0.000138539,91486.7,,,,,,,,,,,,
0.0015883,83900,0.00038443,90215,0.000143813,91458.3,,,,,,,,,,,,
0.0016472,83599,0.00039905,90140,0.000149185,91429.5,,,,,,,,,,,,
0.0017072,83291,0.00041394,90063,0.000154656,91400.1,,,,,,,,,,,,
0.0017683,82979,0.00042911,89984,0.000160225,91370.2,,,,,,,,,,,,
0.0018304,82662,0.00044454,89904,0.000165892,91339.6,,,,,,,,,,,,
0.0018935,82341,0.00046024,89822,0.000171658,91308.7,,,,,,,,,,,,
0.0019577,82016,0.00047622,89738,0.000177521,91277.1,,,,,,,,,,,,
0.002023,81687,0.00049247,89653,0.000183484,91245.1,,,,,,,,,,,,
0.0020893,81356,0.00050898,89566,0.000189544,91212.4,,,,,,,,,,,,
0.0021566,81024,0.00052577,89478,0.000195703,91179.3,,,,,,,,,,,,
0.0022249,80691,0.00054283,89388,0.000201959,91145.7,,,,,,,,,,,,
0.0022943,80359,0.00056016,89297,0.000208314,91111.5,,,,,,,,,,,,
0.0023648,80027,0.00057776,89205,0.000214768,91076.8,,,,,,,,,,,,
0.0024362,79695,0.00059563,89111,0.000221319,91041.5,,,,,,,,,,,,
0.0025087,79362,0.00061377,89016,0.000227968,91005.7,,,,,,,,,,,,
0.0025822,79024,0.00063218,88920,0.000234716,90969.5,,,,,,,,,,,,
0.0026568,78679,0.00065085,88823,0.000241562,90932.7,,,,,,,,,,,,
0.0027324,78323,0.0006698,88724,0.000248506,90895.3,,,,,,,,,,,,
0.0028089,77953,0.00068902,88624,0.000255548,90857.4,,,,,,,,,,,,
0.0028865,77566,0.00070851,88522,0.000262688,90818.9,,,,,,,,,,,,
0.0029652,77161,0.00072827,88419,0.000269926,90780,,,,,,,,,,,,
0.0030448,76740,0.00074829,88314,0.000277262,90740.5,,,,,,,,,,,,
0.0031255,76306,0.00076859,88208,0.000284696,90700.6,,,,,,,,,,,,
0.0032071,75865,0.00078915,88101,0.000292228,90660.1,,,,,,,,,,,,
0.0032898,75425,0.00080999,87992,0.000299858,90619.1,,,,,,,,,,,,
0.0033735,74990,0.00083109,87882,0.000307586,90577.6,,,,,,,,,,,,
0.0034582,74568,0.00085246,87770,0.000315412,90535.5,,,,,,,,,,,,
0.0035439,74162,0.0008741,87657,0.000323336,90492.9,,,,,,,,,,,,
0.0036306,73776,0.000896,87542,0.000331358,90449.8,,,,,,,,,,,,
0.0037182,73408,0.00091818,87426,0.000339477,90406.2,,,,,,,,,,,,
0.0038069,73059,0.00094062,87309,0.000347695,90362.1,,,,,,,,,,,,
0.0038966,72723,0.00096333,87190,0.00035601,90317.5,,,,,,,,,,,,
0.0039872,72395,0.00098631,87069,0.000364423,90272.4,,,,,,,,,,,,
0.0040789,72067,0.0010096,86947,0.000372934,90226.8,,,,,,,,,,,,
0.0041715,71727,0.0010331,86823,0.000381543,90180.7,,,,,,,,,,,,
0.0042651,71361,0.0010568,86698,0.000390249,90134.1,,,,,,,,,,,,
0.0043597,70954,0.0010809,86572,0.000399054,90087,,,,,,,,,,,,
0.0044553,70496,0.0011052,86444,0.000407956,90039.3,,,,,,,,,,,,
0.0045519,69991,0.0011298,86315,0.000416955,89991.2,,,,,,,,,,,,
0.0046494,69452,0.0011546,86184,0.000426053,89942.5,,,,,,,,,,,,
0.0047479,68902,0.0011797,86053,0.000435247,89893.4,,,,,,,,,,,,
0.0048473,68362,0.0012051,85920,0.00044454,89843.8,,,,,,,,,,,,
0.0049477,67847,0.0012308,85787,0.00045393,89793.8,,,,,,,,,,,,
0.0050491,67370,0.0012567,85653,0.000463418,89743.2,,,,,,,,,,,,
0.0051514,66943,0.0012828,85518,0.000473003,89692.1,,,,,,,,,,,,
0.0052547,66581,0.0013093,85382,0.000482686,89640.5,,,,,,,,,,,,
0.005359,66294,0.001336,85246,0.000492466,89588.5,,,,,,,,,,,,
0.0054642,66076,0.001363,85109,0.000502344,89536.1,,,,,,,,,,,,
0.0055703,65894,0.0013902,84970,0.000512319,89483,,,,,,,,,,,,
0.0056774,65671,0.0014177,84831,0.000522392,89429.5,,,,,,,,,,,,
0.0057854,65252,0.0014455,84691,0.000532562,89375.6,,,,,,,,,,,,
0.0058944,64599,0.0014735,84550,0.00054283,89321.1,,,,,,,,,,,,
0.0060043,63857,0.0015018,84407,0.000553195,89266.2,,,,,,,,,,,,
0.0061151,63145,0.0015303,84263,0.000563657,89210.8,,,,,,,,,,,,
0.0062269,62534,0.0015592,84118,0.000574216,89154.9,,,,,,,,,,,,
0.0063396,62113,0.0015883,83971,0.000584873,89098.5,,,,,,,,,,,,
0.0064532,61905,0.0016176,83823,0.000595627,89041.7,,,,,,,,,,,,
0.0065677,61825,0.0016472,83674,0.000606478,88984.4,,,,,,,,,,,,
0.0066832,61755,0.0016771,83524,0.000617427,88926.6,,,,,,,,,,,,
0.0067995,61313,0.0017072,83373,0.000628472,88868.3,,,,,,,,,,,,
0.0069168,60599,0.0017376,83220,0.000639615,88809.6,,,,,,,,,,,,
0.007035,60053,0.0017683,83067,0.000650855,88750.4,,,,,,,,,,,,
0.007154,59549,0.0017992,82913,0.000662192,88690.8,,,,,,,,,,,,
0.007274,59041,0.0018304,82758,0.000673626,88630.8,,,,,,,,,,,,
0.0073949,58492,0.0018618,82603,0.000685157,88570.2,,,,,,,,,,,,
0.0075167,57847,0.0018935,82447,0.000696785,88509.2,,,,,,,,,,,,
0.0076393,57147,0.0019255,82290,0.00070851,88447.7,,,,,,,,,,,,
0.0077629,56504,0.0019577,82132,0.000720332,88385.8,,,,,,,,,,,,
0.0078873,55987,0.0019902,81973,0.000732251,88323.4,,,,,,,,,,,,
0.0080126,55633,0.002023,81814,0.000744267,88260.5,,,,,,,,,,,,
0.0081388,55407,0.002056,81653,0.000756379,88197.1,,,,,,,,,,,,
0.0082659,55227,0.0020893,81491,0.000768589,88133.4,,,,,,,,,,,,
0.0083938,55014,0.0021228,81327,0.000780895,88069.1,,,,,,,,,,,,
0.0085226,54686,0.0021566,81163,0.000793298,88004.4,,,,,,,,,,,,
0.0086523,54193,0.0021906,80997,0.000805798,87939.2,,,,,,,,,,,,
0.0087828,53667,0.0022249,80830,0.000818394,87873.6,,,,,,,,,,,,
0.0089142,51951,0.0022595,80661,0.000831088,87807.6,,,,,,,,,,,,
0.0090464,51129,0.0022943,80492,0.000843877,87741.1,,,,,,,,,,,,
0.0091795,52527,0.0023294,80322,0.000856764,87674,,,,,,,,,,,,
0.0093134,53102,0.0023648,80150,0.000869747,87606.6,,,,,,,,,,,,
0.0094482,53018,0.0024004,79978,0.000882826,87538.7,,,,,,,,,,,,
0.0095838,47437,0.0024362,79805,0.000896003,87470.3,,,,,,,,,,,,
0.0097202,45945,0.0024723,79630,0.000909275,87401.5,,,,,,,,,,,,
0.0098575,50435,0.0025087,79454,0.000922644,87332.3,,,,,,,,,,,,
0.0099956,51722,0.0025454,79277,0.00093611,87262.6,,,,,,,,,,,,
0.010134,49350,0.0025822,79099,0.000949671,87192.4,,,,,,,,,,,,
0.010274,48484,0.0026194,78920,0.00096333,87121.8,,,,,,,,,,,,
0.010415,46252,0.0026568,78739,0.000977084,87050.8,,,,,,,,,,,,
0.010556,45803,0.0026944,78557,0.000990935,86979.3,,,,,,,,,,,,
0.010698,46776,0.0027324,78374,0.00100488,86907.3,,,,,,,,,,,,
0.010841,46784,0.0027705,78190,0.00101893,86834.9,,,,,,,,,,,,
0.010985,47077,0.0028089,78006,0.00103306,86762.1,,,,,,,,,,,,
0.01113,44455,0.0028476,77821,0.0010473,86688.8,,,,,,,,,,,,
0.011275,43712,0.0028865,77635,0.00106163,86615.1,,,,,,,,,,,,
0.011421,44041,0.0029257,77449,0.00107606,86540.9,,,,,,,,,,,,
0.011568,44210,0.0029652,77262,0.00109058,86466.3,,,,,,,,,,,,
0.011716,43247,0.0030049,77075,0.0011052,86391.3,,,,,,,,,,,,
0.011864,42933,0.0030448,76888,0.00111992,86315.8,,,,,,,,,,,,
0.012013,42682,0.003085,76700,0.00113473,86239.9,,,,,,,,,,,,
0.012163,42719,0.0031255,76512,0.00114964,86163.5,,,,,,,,,,,,
0.012314,41433,0.0031662,76323,0.00116464,86086.7,,,,,,,,,,,,
0.012466,40980,0.0032071,76134,0.00117974,86009.4,,,,,,,,,,,,
0.012618,40736,0.0032484,75944,0.00119494,85931.8,,,,,,,,,,,,
0.012771,40476,0.0032898,75752,0.00121023,85853.6,,,,,,,,,,,,
0.012925,40033,0.0033315,75559,0.00122561,85775.1,,,,,,,,,,,,
0.013079,39647,0.0033735,75364,0.0012411,85696.1,,,,,,,,,,,,
0.013235,39256,0.0034157,75168,0.00125667,85616.7,,,,,,,,,,,,
0.013391,38844,0.0034582,74969,0.00127235,85536.9,,,,,,,,,,,,
0.013548,38428,0.0035009,74769,0.00128812,85456.6,,,,,,,,,,,,
0.013705,38001,0.0035439,74567,0.00130398,85375.9,,,,,,,,,,,,
0.013863,37572,0.0035871,74365,0.00131994,85294.7,,,,,,,,,,,,
0.014022,37142,0.0036306,74163,0.001336,85213.2,,,,,,,,,,,,
0.014182,36714,0.0036743,73961,0.00135215,85131.2,,,,,,,,,,,,
0.014342,36291,0.0037182,73759,0.00136839,85048.8,,,,,,,,,,,,
0.014503,35875,0.0037625,73558,0.00138473,84966,,,,,,,,,,,,
0.014665,35467,0.0038069,73358,0.00140117,84882.7,,,,,,,,,,,,
0.014827,35066,0.0038516,73158,0.0014177,84799.1,,,,,,,,,,,,
0.01499,34672,0.0038966,72959,0.00143433,84715.1,,,,,,,,,,,,
0.015154,34282,0.0039418,72759,0.00145105,84630.5,,,,,,,,,,,,
0.015319,33896,0.0039872,72558,0.00146787,84545.6,,,,,,,,,,,,
0.015484,33511,0.0040329,72356,0.00148478,84460.2,,,,,,,,,,,,
0.01565,33124,0.0040789,72153,0.00150179,84374.5,,,,,,,,,,,,
0.015816,32734,0.0041251,71948,0.00151889,84288.3,,,,,,,,,,,,
0.015983,32339,0.0041715,71743,0.00153609,84201.7,,,,,,,,,,,,
0.016151,31939,0.0042182,71537,0.00155338,84114.8,,,,,,,,,,,,
0.016319,31538,0.0042651,71331,0.00157077,84027.3,,,,,,,,,,,,
0.016489,31136,0.0043123,71124,0.00158825,83939.6,,,,,,,,,,,,
0.016658,30736,0.0043597,70917,0.00160583,83851.4,,,,,,,,,,,,
0.016829,30339,0.0044074,70708,0.0016235,83762.8,,,,,,,,,,,,
0.017,29949,0.0044553,70497,0.00164127,83673.7,,,,,,,,,,,,
0.017171,29567,0.0045035,70283,0.00165913,83584.3,,,,,,,,,,,,
0.017344,29194,0.0045519,70065,0.00167708,83494.5,,,,,,,,,,,,
0.017517,28830,0.0046005,69843,0.00169513,83404.3,,,,,,,,,,,,
0.01769,28475,0.0046494,69619,0.00171328,83313.7,,,,,,,,,,,,
0.017864,28125,0.0046985,69393,0.00173152,83222.6,,,,,,,,,,,,
0.018039,27779,0.0047479,69168,0.00174985,83131.2,,,,,,,,,,,,
0.018214,27433,0.0047975,68944,0.00176828,83039.5,,,,,,,,,,,,
0.01839,27082,0.0048473,68723,0.0017868,82947.3,,,,,,,,,,,,
0.018567,26727,0.0048974,68506,0.00180542,82854.7,,,,,,,,,,,,
0.018744,26366,0.0049477,68294,0.00182413,82761.6,,,,,,,,,,,,
0.018922,26003,0.0049983,68086,0.00184293,82668.3,,,,,,,,,,,,
0.0191,25640,0.0050491,67883,0.00186183,82574.5,,,,,,,,,,,,
0.019279,25278,0.0051002,67681,0.00188083,82480.4,,,,,,,,,,,,
0.019458,24920,0.0051514,67479,0.00189991,82385.9,,,,,,,,,,,,
0.019638,24568,0.005203,67276,0.00191909,82290.9,,,,,,,,,,,,
0.019819,24225,0.0052547,67069,0.00193837,82195.6,,,,,,,,,,,,
0.02,23891,0.0053067,66857,0.00195774,82099.9,,,,,,,,,,,,
0.020182,23568,0.005359,66639,0.0019772,82004,,,,,,,,,,,,
0.020364,23255,0.0054115,66415,0.00199676,81907.6,,,,,,,,,,,,
0.020547,22950,0.0054642,66184,0.00201641,81810.7,,,,,,,,,,,,
0.02073,22652,0.0055171,65949,0.00203615,81713.5,,,,,,,,,,,,
0.020914,22356,0.0055703,65710,0.00205599,81616,,,,,,,,,,,,
0.021098,22060,0.0056237,65468,0.00207592,81518,,,,,,,,,,,,
0.021283,21760,0.0056774,65226,0.00209595,81419.7,,,,,,,,,,,,
0.021468,21455,0.0057313,64986,0.00211607,81321.1,,,,,,,,,,,,
0.021654,21144,0.0057854,64749,0.00213628,81222,,,,,,,,,,,,
0.02184,20831,0.0058398,64519,0.00215659,81122.6,,,,,,,,,,,,
0.022027,20517,0.0058944,64294,0.00217698,81022.9,,,,,,,,,,,,
0.022215,20203,0.0059492,64075,0.00219748,80922.8,,,,,,,,,,,,
0.022402,19891,0.0060043,63861,0.00221806,80822.2,,,,,,,,,,,,
0.022591,19583,0.0060596,63651,0.00223874,80721.3,,,,,,,,,,,,
0.02278,19281,0.0061151,63441,0.00225951,80620.1,,,,,,,,,,,,
0.022969,18985,0.0061709,63230,0.00228038,80518.5,,,,,,,,,,,,
0.023159,18696,0.0062269,63014,0.00230134,80416.6,,,,,,,,,,,,
0.023349,18415,0.0062831,62791,0.00232239,80314.3,,,,,,,,,,,,
0.023539,18142,0.0063396,62558,0.00234353,80211.6,,,,,,,,,,,,
0.023731,17876,0.0063963,62316,0.00236477,80108.6,,,,,,,,,,,,
0.023922,17617,0.0064532,62070,0.0023861,80005.3,,,,,,,,,,,,
0.024114,17362,0.0065103,61825,0.00240752,79901.7,,,,,,,,,,,,
0.024307,17112,0.0065677,61584,0.00242904,79797.6,,,,,,,,,,,,
0.024499,16864,0.0066253,61348,0.00245065,79693.2,,,,,,,,,,,,
0.024693,16618,0.0066832,61120,0.00247235,79588.4,,,,,,,,,,,,
0.024886,16371,0.0067412,60898,0.00249414,79483.4,,,,,,,,,,,,
0.02508,16124,0.0067995,60681,0.00251603,79377.9,,,,,,,,,,,,
0.025275,15876,0.006858,60466,0.002538,79272.2,,,,,,,,,,,,
0.02547,15628,0.0069168,60249,0.00256008,79166.1,,,,,,,,,,,,
0.025665,15379,0.0069758,60025,0.00258224,79059.6,,,,,,,,,,,,
0.025861,15131,0.007035,59793,0.00260449,78952.9,,,,,,,,,,,,
0.026057,14883,0.0070944,59554,0.00262684,78845.8,,,,,,,,,,,,
0.026254,14638,0.007154,59312,0.00264928,78738.3,,,,,,,,,,,,
0.02645,14396,0.0072139,59071,0.00267181,78630.5,,,,,,,,,,,,
0.026648,14158,0.007274,58834,0.00269444,78522.4,,,,,,,,,,,,
0.026845,13924,0.0073343,58601,0.00271716,78413.9,,,,,,,,,,,,
0.027043,13695,0.0073949,58376,0.00273996,78305.2,,,,,,,,,,,,
0.027242,13471,0.0074557,58158,0.00276286,78196.1,,,,,,,,,,,,
0.02744,13253,0.0075167,57944,0.00278586,78086.6,,,,,,,,,,,,
0.027639,13040,0.0075779,57732,0.00280894,77976.9,,,,,,,,,,,,
0.027839,12833,0.0076393,57516,0.00283212,77866.9,,,,,,,,,,,,
0.028038,12630,0.007701,57292,0.00285538,77756.6,,,,,,,,,,,,
0.028238,12430,0.0077629,57060,0.00287874,77645.8,,,,,,,,,,,,
0.028439,12232,0.007825,56819,0.00290219,77534.8,,,,,,,,,,,,
0.028639,12036,0.0078873,56572,0.00292574,77423.4,,,,,,,,,,,,
0.02884,11839,0.0079498,56321,0.00294937,77311.8,,,,,,,,,,,,
0.029042,11642,0.0080126,56070,0.0029731,77199.9,,,,,,,,,,,,
0.029243,11445,0.0080756,55820,0.00299691,77087.6,,,,,,,,,,,,
