0,92893,0,92315,0,92395.2,,,,,,,,,,,,
0.029445,11246,0.0081388,55572,0.00302082,76975.1,,,,,,,,,,,,
0.029647,11048,0.0082022,55326,0.00304482,76862.2,,,,,,,,,,,,
0.02985,10851,0.0082659,55081,0.00306891,76749.1,,,,,,,,,,,,
0.030052,10656,0.0083297,54838,0.00309309,76635.7,,,,,,,,,,,,
0.030255,10463,0.0083938,54599,0.00311736,76521.9,,,,,,,,,,,,
0.030459,10274,0.0084581,54364,0.00314173,76407.8,,,,,,,,,,,,
0.030662,10088,0.0085226,54134,0.00316618,76293.5,,,,,,,,,,,,
0.030866,9905.9,0.0085873,53908,0.00319073,76178.9,,,,,,,,,,,,
0.03107,9728.7,0.0086523,53681,0.00321536,76063.9,,,,,,,,,,,,
0.031274,9556.2,0.0087174,53453,0.00324009,75948.7,,,,,,,,,,,,
0.031479,9388.5,0.0087828,53225,0.00326491,75833.2,,,,,,,,,,,,
0.031684,9225.4,0.0088484,52998,0.00328982,75717.4,,,,,,,,,,,,
0.031889,9066.7,0.0089142,52775,0.00331481,75601.4,,,,,,,,,,,,
0.032094,8911.8,0.0089802,52553,0.0033399,75485.1,,,,,,,,,,,,
0.032299,8760,0.0090464,52334,0.00336508,75368.4,,,,,,,,,,,,
0.032505,8610.8,0.0091128,52114,0.00339035,75251.4,,,,,,,,,,,,
0.032711,8463.5,0.0091795,51893,0.00341571,75134.2,,,,,,,,,,,,
0.032917,8317.5,0.0092463,51670,0.00344116,75016.7,,,,,,,,,,,,
0.033123,8172.5,0.0093134,51445,0.00346671,74898.9,,,,,,,,,,,,
0.033329,8028.2,0.0093807,51218,0.00349234,74780.9,,,,,,,,,,,,
0.033536,7884.8,0.0094482,50989,0.00351806,74662.5,,,,,,,,,,,,
0.033743,7742.3,0.0095159,50759,0.00354387,74543.9,,,,,,,,,,,,
0.03395,7601,0.0095838,50528,0.00356977,74425.1,,,,,,,,,,,,
0.034157,7461.2,0.0096519,50297,0.00359576,74306,,,,,,,,,,,,
0.034364,7323.1,0.0097202,50066,0.00362184,74186.5,,,,,,,,,,,,
0.034571,7186.9,0.0097887,49835,0.00364801,74066.8,,,,,,,,,,,,
0.034779,7052.8,0.0098575,49604,0.00367427,73946.9,,,,,,,,,,,,
0.034987,6920.9,0.0099264,49374,0.00370062,73826.7,,,,,,,,,,,,
0.035195,6791.3,0.0099956,49145,0.00372706,73706.2,,,,,,,,,,,,
0.035403,6664.1,0.010065,48915,0.00375359,73585.4,,,,,,,,,,,,
0.035611,6539.3,0.010134,48687,0.00378021,73464.5,,,,,,,,,,,,
0.035819,6416.7,0.010204,48458,0.00380692,73343.2,,,,,,,,,,,,
0.036027,6296.5,0.010274,48229,0.00383372,73221.8,,,,,,,,,,,,
0.036236,6178.3,0.010344,48001,0.0038606,73100.1,,,,,,,,,,,,
0.036444,6062.1,0.010415,47773,0.00388758,72978.1,,,,,,,,,,,,
0.036653,5947.6,0.010485,47545,0.00391464,72855.8,,,,,,,,,,,,
0.036862,5834.8,0.010556,47318,0.0039418,72733.4,,,,,,,,,,,,
0.03707,5723.5,0.010627,47091,0.00396904,72610.7,,,,,,,,,,,,
0.037279,5613.5,0.010698,46864,0.00399637,72487.7,,,,,,,,,,,,
0.037488,5505,0.01077,46638,0.00402379,72364.6,,,,,,,,,,,,
0.037697,5397.9,0.010841,46411,0.0040513,72241.2,,,,,,,,,,,,
0.037907,5292.2,0.010913,46185,0.0040789,72117.5,,,,,,,,,,,,
0.038116,5188,0.010985,45958,0.00410658,71993.7,,,,,,,,,,,,
0.038325,5085.3,0.011057,45732,0.00413436,71869.6,,,,,,,,,,,,
0.038534,4984.2,0.01113,45506,0.00416222,71745.2,,,,,,,,,,,,
0.038744,4884.8,0.011202,45280,0.00419017,71620.6,,,,,,,,,,,,
0.038953,4787.2,0.011275,45054,0.00421821,71495.8,,,,,,,,,,,,
0.039162,4691.7,0.011348,44828,0.00424634,71370.8,,,,,,,,,,,,
0.039372,4599.1,0.011421,44602,0.00427456,71245.6,,,,,,,,,,,,
0.039581,4511,0.011494,44377,0.00430286,71120.1,,,,,,,,,,,,
0.039791,4432,0.011568,44153,0.00433126,70994.4,,,,,,,,,,,,
,,0.011642,43929,0.00435974,70868.5,,,,,,,,,,,,
,,0.011716,43705,0.00438831,70742.3,,,,,,,,,,,,
,,0.01179,43482,0.00441696,70616,,,,,,,,,,,,
,,0.011864,43259,0.00444571,70489.5,,,,,,,,,,,,
,,0.011939,43036,0.00447454,70362.7,,,,,,,,,,,,
,,0.012013,42814,0.00450346,70235.6,,,,,,,,,,,,
,,0.012088,42592,0.00453247,70108.4,,,,,,,,,,,,
,,0.012163,42370,0.00456156,69980.9,,,,,,,,,,,,
,,0.012239,42149,0.00459075,69853.3,,,,,,,,,,,,
,,0.012314,41928,0.00462002,69725.5,,,,,,,,,,,,
,,0.01239,41708,0.00464937,69597.4,,,,,,,,,,,,
,,0.012466,41488,0.00467882,69469.2,,,,,,,,,,,,
,,0.012542,41268,0.00470835,69340.9,,,,,,,,,,,,
,,0.012618,41049,0.00473797,69212.3,,,,,,,,,,,,
,,0.012695,40830,0.00476768,69083.5,,,,,,,,,,,,
,,0.012771,40611,0.00479747,68954.4,,,,,,,,,,,,
,,0.012848,40393,0.00482735,68825.3,,,,,,,,,,,,
,,0.012925,40175,0.00485731,68695.9,,,,,,,,,,,,
,,0.013002,39958,0.00488737,68566.4,,,,,,,,,,,,
,,0.013079,39741,0.00491751,68436.7,,,,,,,,,,,,
,,0.013157,39525,0.00494773,68306.8,,,,,,,,,,,,
,,0.013235,39309,0.00497805,68176.7,,,,,,,,,,,,
,,0.013313,39094,0.00500844,68046.5,,,,,,,,,,,,
,,0.013391,38879,0.00503893,67916.2,,,,,,,,,,,,
,,0.013469,38665,0.0050695,67785.5,,,,,,,,,,,,
,,0.013548,38451,0.00510016,67654.7,,,,,,,,,,,,
,,0.013626,38238,0.0051309,67523.7,,,,,,,,,,,,
,,0.013705,38026,0.00516173,67392.6,,,,,,,,,,,,
,,0.013784,37814,0.00519265,67261.3,,,,,,,,,,,,
,,0.013863,37603,0.00522365,67129.8,,,,,,,,,,,,
,,0.013943,37392,0.00525474,66998.1,,,,,,,,,,,,
,,0.014022,37182,0.00528591,66866.3,,,,,,,,,,,,
,,0.014102,36972,0.00531717,66734.4,,,,,,,,,,,,
,,0.014182,36763,0.00534852,66602.4,,,,,,,,,,,,
,,0.014262,36554,0.00537995,66470,,,,,,,,,,,,
,,0.014342,36346,0.00541146,66337.6,,,,,,,,,,,,
,,0.014422,36139,0.00544306,66205,,,,,,,,,,,,
,,0.014503,35932,0.00547475,66072.3,,,,,,,,,,,,
,,0.014584,35726,0.00550652,65939.4,,,,,,,,,,,,
,,0.014665,35520,0.00553838,65806.4,,,,,,,,,,,,
,,0.014746,35314,0.00557032,65673.2,,,,,,,,,,,,
,,0.014827,35109,0.00560235,65539.9,,,,,,,,,,,,
,,0.014909,34905,0.00563446,65406.6,,,,,,,,,,,,
,,0.01499,34701,0.00566665,65273.1,,,,,,,,,,,,
,,0.015072,34497,0.00569893,65139.3,,,,,,,,,,,,
,,0.015154,34294,0.0057313,65005.4,,,,,,,,,,,,
,,0.015236,34092,0.00576375,64871.5,,,,,,,,,,,,
,,0.015319,33890,0.00579628,64737.4,,,,,,,,,,,,
,,0.015401,33689,0.0058289,64603.1,,,,,,,,,,,,
,,0.015484,33488,0.00586161,64468.8,,,,,,,,,,,,
,,0.015567,33288,0.00589439,64334.3,,,,,,,,,,,,
,,0.01565,33088,0.00592727,64199.7,,,,,,,,,,,,
,,0.015733,32889,0.00596022,64065,,,,,,,,,,,,
,,0.015816,32690,0.00599326,63930.2,,,,,,,,,,,,
,,0.0159,32492,0.00602638,63795.2,,,,,,,,,,,,
,,0.015983,32295,0.00605959,63660.1,,,,,,,,,,,,
,,0.016067,32098,0.00609288,63524.9,,,,,,,,,,,,
,,0.016151,31902,0.00612626,63389.7,,,,,,,,,,,,
,,0.016235,31706,0.00615972,63254.3,,,,,,,,,,,,
,,0.016319,31511,0.00619326,63118.8,,,,,,,,,,,,
,,0.016404,31317,0.00622688,62983.1,,,,,,,,,,,,
,,0.016489,31123,0.00626059,62847.4,,,,,,,,,,,,
,,0.016573,30930,0.00629438,62711.6,,,,,,,,,,,,
,,0.016658,30738,0.00632826,62575.8,,,,,,,,,,,,
,,0.016743,30546,0.00636222,62439.7,,,,,,,,,,,,
,,0.016829,30355,0.00639626,62303.5,,,,,,,,,,,,
,,0.016914,30164,0.00643038,62167.3,,,,,,,,,,,,
,,0.017,29974,0.00646459,62030.9,,,,,,,,,,,,
,,0.017086,29785,0.00649888,61894.5,,,,,,,,,,,,
,,0.017171,29596,0.00653325,61758,,,,,,,,,,,,
,,0.017258,29408,0.00656771,61621.4,,,,,,,,,,,,
,,0.017344,29220,0.00660224,61484.6,,,,,,,,,,,,
,,0.01743,29034,0.00663686,61347.9,,,,,,,,,,,,
,,0.017517,28848,0.00667156,61211.1,,,,,,,,,,,,
,,0.017603,28662,0.00670635,61074.1,,,,,,,,,,,,
,,0.01769,28477,0.00674122,60936.9,,,,,,,,,,,,
,,0.017777,28293,0.00677616,60799.8,,,,,,,,,,,,
,,0.017864,28109,0.00681119,60662.5,,,,,,,,,,,,
,,0.017952,27926,0.00684631,60525.2,,,,,,,,,,,,
,,0.018039,27744,0.0068815,60387.8,,,,,,,,,,,,
,,0.018127,27563,0.00691678,60250.3,,,,,,,,,,,,
,,0.018214,27382,0.00695213,60112.7,,,,,,,,,,,,
,,0.018302,27201,0.00698757,59975.1,,,,,,,,,,,,
,,0.01839,27022,0.00702309,59837.5,,,,,,,,,,,,
,,0.018479,26843,0.0070587,59699.6,,,,,,,,,,,,
,,0.018567,26665,0.00709438,59561.7,,,,,,,,,,,,
,,0.018655,26487,0.00713014,59423.7,,,,,,,,,,,,
,,0.018744,26310,0.00716599,59285.6,,,,,,,,,,,,
,,0.018833,26134,0.00720192,59147.5,,,,,,,,,,,,
,,0.018922,25959,0.00723792,59009.2,,,,,,,,,,,,
,,0.019011,25784,0.00727401,58870.9,,,,,,,,,,,,
,,0.0191,25610,0.00731018,58732.6,,,,,,,,,,,,
,,0.019189,25437,0.00734643,58594.2,,,,,,,,,,,,
,,0.019279,25264,0.00738276,58455.8,,,,,,,,,,,,
,,0.019369,25092,0.00741917,58317.2,,,,,,,,,,,,
,,0.019458,24921,0.00745566,58178.5,,,,,,,,,,,,
,,0.019548,24751,0.00749223,58039.9,,,,,,,,,,,,
,,0.019638,24582,0.00752889,57901.2,,,,,,,,,,,,
,,0.019729,24413,0.00756562,57762.4,,,,,,,,,,,,
,,0.019819,24246,0.00760243,57623.6,,,,,,,,,,,,
,,0.019909,24079,0.00763932,57484.8,,,,,,,,,,,,
,,0.02,23912,0.00767629,57345.9,,,,,,,,,,,,
,,0.020091,23747,0.00771334,57207,,,,,,,,,,,,
,,0.020182,23583,0.00775047,57068.2,,,,,,,,,,,,
,,0.020273,23419,0.00778768,56929.3,,,,,,,,,,,,
,,0.020364,23256,0.00782497,56790.3,,,,,,,,,,,,
,,0.020455,23094,0.00786234,56651.3,,,,,,,,,,,,
,,0.020547,22933,0.00789979,56512.3,,,,,,,,,,,,
,,0.020638,22773,0.00793732,56373.3,,,,,,,,,,,,
,,0.02073,22613,0.00797493,56234.3,,,,,,,,,,,,
,,0.020822,22454,0.00801261,56095.3,,,,,,,,,,,,
,,0.020914,22296,0.00805038,55956.3,,,,,,,,,,,,
,,0.021006,22139,0.00808822,55817.3,,,,,,,,,,,,
,,0.021098,21982,0.00812615,55678.4,,,,,,,,,,,,
,,0.02119,21827,0.00816415,55539.5,,,,,,,,,,,,
,,0.021283,21672,0.00820223,55400.5,,,,,,,,,,,,
,,0.021375,21518,0.00824038,55261.5,,,,,,,,,,,,
,,0.021468,21365,0.00827862,55122.5,,,,,,,,,,,,
,,0.021561,21212,0.00831694,54983.5,,,,,,,,,,,,
,,0.021654,21060,0.00835533,54844.6,,,,,,,,,,,,
,,0.021747,20909,0.0083938,54705.6,,,,,,,,,,,,
,,0.02184,20759,0.00843235,54566.7,,,,,,,,,,,,
,,0.021934,20610,0.00847098,54427.7,,,,,,,,,,,,
,,0.022027,20461,0.00850968,54288.9,,,,,,,,,,,,
,,0.022121,20313,0.00854846,54150,,,,,,,,,,,,
,,0.022215,20166,0.00858732,54011,,,,,,,,,,,,
,,0.022308,20019,0.00862626,53872.1,,,,,,,,,,,,
,,0.022402,19873,0.00866527,53733.1,,,,,,,,,,,,
,,0.022497,19728,0.00870437,53594.2,,,,,,,,,,,,
,,0.022591,19584,0.00874354,53455.2,,,,,,,,,,,,
,,0.022685,19440,0.00878278,53316.3,,,,,,,,,,,,
,,0.02278,19297,0.00882211,53177.4,,,,,,,,,,,,
,,0.022874,19155,0.00886151,53038.4,,,,,,,,,,,,
,,0.022969,19013,0.00890099,52899.6,,,,,,,,,,,,
,,0.023064,18872,0.00894054,52760.8,,,,,,,,,,,,
,,0.023159,18731,0.00898017,52621.9,,,,,,,,,,,,
,,0.023254,18591,0.00901988,52483,,,,,,,,,,,,
,,0.023349,18452,0.00905966,52344.2,,,,,,,,,,,,
,,0.023444,18313,0.00909952,52205.4,,,,,,,,,,,,
,,0.023539,18175,0.00913946,52066.6,,,,,,,,,,,,
,,0.023635,18037,0.00917947,51927.9,,,,,,,,,,,,
,,0.023731,17900,0.00921956,51789.2,,,,,,,,,,,,
,,0.023826,17763,0.00925972,51650.5,,,,,,,,,,,,
,,0.023922,17627,0.00929996,51512,,,,,,,,,,,,
,,0.024018,17491,0.00934028,51373.5,,,,,,,,,,,,
,,0.024114,17356,0.00938067,51234.9,,,,,,,,,,,,
,,0.02421,17222,0.00942114,51096.4,,,,,,,,,,,,
,,0.024307,17088,0.00946168,50957.9,,,,,,,,,,,,
,,0.024403,16955,0.0095023,50819.5,,,,,,,,,,,,
,,0.024499,16822,0.00954299,50681.1,,,,,,,,,,,,
,,0.024596,16690,0.00958376,50542.8,,,,,,,,,,,,
,,0.024693,16559,0.00962461,50404.5,,,,,,,,,,,,
,,0.024789,16429,0.00966552,50266.3,,,,,,,,,,,,
,,0.024886,16299,0.00970652,50128.2,,,,,,,,,,,,
,,0.024983,16170,0.00974758,49990.2,,,,,,,,,,,,
,,0.02508,16042,0.00978873,49852.1,,,,,,,,,,,,
,,0.025178,15915,0.00982994,49714.1,,,,,,,,,,,,
,,0.025275,15789,0.00987124,49576.3,,,,,,,,,,,,
,,0.025372,15664,0.0099126,49438.4,,,,,,,,,,,,
,,0.02547,15539,0.00995404,49300.7,,,,,,,,,,,,
,,0.025568,15415,0.00999556,49163,,,,,,,,,,,,
,,0.025665,15293,0.0100371,49025.4,,,,,,,,,,,,
,,0.025763,15171,0.0100788,48887.9,,,,,,,,,,,,
,,0.025861,15050,0.0101205,48750.4,,,,,,,,,,,,
,,0.025959,14930,0.0101624,48613.1,,,,,,,,,,,,
,,0.026057,14811,0.0102042,48475.8,,,,,,,,,,,,
,,0.026155,14692,0.0102462,48338.5,,,,,,,,,,,,
,,0.026254,14575,0.0102882,48201.4,,,,,,,,,,,,
,,0.026352,14458,0.0103303,48064.3,,,,,,,,,,,,
,,0.02645,14342,0.0103725,47927.3,,,,,,,,,,,,
,,0.026549,14227,0.0104148,47790.3,,,,,,,,,,,,
,,0.026648,14113,0.0104571,47653.5,,,,,,,,,,,,
,,0.026746,13999,0.0104995,47516.7,,,,,,,,,,,,
,,0.026845,13886,0.0105419,47380,,,,,,,,,,,,
,,0.026944,13774,0.0105845,47243.5,,,,,,,,,,,,
,,0.027043,13662,0.0106271,47106.9,,,,,,,,,,,,
,,0.027142,13551,0.0106698,46970.4,,,,,,,,,,,,
,,0.027242,13441,0.0107125,46834,,,,,,,,,,,,
,,0.027341,13331,0.0107554,46697.7,,,,,,,,,,,,
,,0.02744,13222,0.0107983,46561.5,,,,,,,,,,,,
,,0.02754,13114,0.0108413,46425.4,,,,,,,,,,,,
,,0.027639,13006,0.0108843,46289.3,,,,,,,,,,,,
,,0.027739,12899,0.0109274,46153.3,,,,,,,,,,,,
,,0.027839,12792,0.0109706,46017.5,,,,,,,,,,,,
,,0.027938,12686,0.0110139,45881.7,,,,,,,,,,,,
,,0.028038,12581,0.0110572,45746,,,,,,,,,,,,
,,0.028138,12476,0.0111006,45610.4,,,,,,,,,,,,
,,0.028238,12372,0.0111441,45475,,,,,,,,,,,,
,,0.028339,12268,0.0111876,45339.6,,,,,,,,,,,,
,,0.028439,12165,0.0112313,45204.3,,,,,,,,,,,,
,,0.028539,12062,0.0112749,45069.2,,,,,,,,,,,,
,,0.028639,11960,0.0113187,44934.2,,,,,,,,,,,,
,,0.02874,11858,0.0113625,44799.2,,,,,,,,,,,,
,,0.02884,11758,0.0114064,44664.5,,,,,,,,,,,,
,,0.028941,11657,0.0114504,44529.9,,,,,,,,,,,,
,,0.029042,11558,0.0114945,44395.4,,,,,,,,,,,,
,,0.029142,11459,0.0115386,44261,,,,,,,,,,,,
,,0.029243,11360,0.0115828,44126.7,,,,,,,,,,,,
,,0.029344,11262,0.011627,43992.6,,,,,,,,,,,,
,,0.029445,11165,0.0116713,43858.5,,,,,,,,,,,,
,,0.029546,11068,0.0117157,43724.7,,,,,,,,,,,,
,,0.029647,10973,0.0117602,43590.9,,,,,,,,,,,,
,,0.029748,10877,0.0118047,43457.3,,,,,,,,,,,,
,,0.02985,10783,0.0118493,43323.9,,,,,,,,,,,,
,,0.029951,10689,0.011894,43190.6,,,,,,,,,,,,
,,0.030052,10596,0.0119387,43057.5,,,,,,,,,,,,
,,0.030154,10503,0.0119836,42924.5,,,,,,,,,,,,
,,0.030255,10412,0.0120284,42791.6,,,,,,,,,,,,
,,0.030357,10321,0.0120734,42658.9,,,,,,,,,,,,
,,0.030459,10230,0.0121184,42526.3,,,,,,,,,,,,
,,0.03056,10140,0.0121635,42393.8,,,,,,,,,,,,
,,0.030662,10051,0.0122086,42261.5,,,,,,,,,,,,
,,0.030764,9963.1,0.0122539,42129.3,,,,,,,,,,,,
,,0.030866,9875.4,0.0122992,41997.2,,,,,,,,,,,,
,,0.030968,9788.4,0.0123445,41865.3,,,,,,,,,,,,
,,0.03107,9702,0.01239,41733.5,,,,,,,,,,,,
,,0.031172,9616.3,0.0124354,41601.9,,,,,,,,,,,,
,,0.031274,9531.2,0.012481,41470.3,,,,,,,,,,,,
,,0.031376,9446.7,0.0125266,41338.8,,,,,,,,,,,,
,,0.031479,9362.8,0.0125723,41207.5,,,,,,,,,,,,
,,0.031581,9279.6,0.0126181,41076.4,,,,,,,,,,,,
,,0.031684,9197,0.012664,40945.3,,,,,,,,,,,,
,,0.031786,9115,0.0127099,40814.4,,,,,,,,,,,,
,,0.031889,9033.6,0.0127558,40683.6,,,,,,,,,,,,
,,0.031991,8952.7,0.0128019,40553,,,,,,,,,,,,
,,0.032094,8872.5,0.012848,40422.6,,,,,,,,,,,,
,,0.032196,8792.8,0.0128941,40292.3,,,,,,,,,,,,
,,0.032299,8713.7,0.0129404,40162.1,,,,,,,,,,,,
,,0.032402,8635.2,0.0129867,40032.1,,,,,,,,,,,,
,,0.032505,8557.2,0.0130331,39902.2,,,,,,,,,,,,
,,0.032608,8479.8,0.0130795,39772.6,,,,,,,,,,,,
,,0.032711,8402.9,0.013126,39643.1,,,,,,,,,,,,
,,0.032814,8326.6,0.0131726,39513.7,,,,,,,,,,,,
,,0.032917,8250.8,0.0132192,39384.6,,,,,,,,,,,,
,,0.03302,8175.6,0.0132659,39255.7,,,,,,,,,,,,
,,0.033123,8100.9,0.0133127,39127,,,,,,,,,,,,
,,0.033226,8026.7,0.0133595,38998.5,,,,,,,,,,,,
,,0.033329,7953.1,0.0134064,38870.2,,,,,,,,,,,,
,,0.033433,7880,0.0134534,38742.1,,,,,,,,,,,,
,,0.033536,7807.4,0.0135004,38614.2,,,,,,,,,,,,
,,0.033639,7735.3,0.0135475,38486.4,,,,,,,,,,,,
,,0.033743,7663.8,0.0135947,38358.9,,,,,,,,,,,,
,,0.033846,7592.7,0.0136419,38231.6,,,,,,,,,,,,
,,0.03395,7522.2,0.0136892,38104.4,,,,,,,,,,,,
,,0.034053,7452.2,0.0137366,37977.4,,,,,,,,,,,,
,,0.034157,7382.7,0.013784,37850.6,,,,,,,,,,,,
,,0.03426,7313.8,0.0138315,37724,,,,,,,,,,,,
,,0.034364,7245.3,0.013879,37597.4,,,,,,,,,,,,
,,0.034468,7177.3,0.0139267,37471,,,,,,,,,,,,
,,0.034571,7109.9,0.0139743,37344.7,,,,,,,,,,,,
,,0.034675,7043,0.0140221,37218.6,,,,,,,,,,,,
,,0.034779,6976.6,0.0140699,37092.6,,,,,,,,,,,,
,,0.034883,6910.6,0.0141178,36966.7,,,,,,,,,,,,
,,0.034987,6845.2,0.0141657,36840.9,,,,,,,,,,,,
,,0.035091,6780.3,0.0142137,36715.3,,,,,,,,,,,,
,,0.035195,6715.9,0.0142618,36589.9,,,,,,,,,,,,
,,0.035299,6652,0.0143099,36464.5,,,,,,,,,,,,
,,0.035403,6588.6,0.0143581,36339.3,,,,,,,,,,,,
,,0.035507,6525.7,0.0144063,36214.3,,,,,,,,,,,,
,,0.035611,6463.3,0.0144547,36089.5,,,,,,,,,,,,
