0,92893,0,92315,0,92395.2,,,,,,,,,,,,
,,0.035715,6401.4,0.014503,35964.8,,,,,,,,,,,,
,,0.035819,6340,0.0145515,35840.2,,,,,,,,,,,,
,,0.035923,6279.1,0.0146,35715.9,,,,,,,,,,,,
,,0.036027,6218.6,0.0146486,35591.7,,,,,,,,,,,,
,,0.036131,6158.7,0.0146972,35467.8,,,,,,,,,,,,
,,0.036236,6099.2,0.0147459,35344.1,,,,,,,,,,,,
,,0.03634,6040.2,0.0147946,35220.7,,,,,,,,,,,,
,,0.036444,5981.8,0.0148435,35097.4,,,,,,,,,,,,
,,0.036549,5923.7,0.0148923,34974.4,,,,,,,,,,,,
,,0.036653,5866.2,0.0149413,34851.6,,,,,,,,,,,,
,,0.036757,5809.1,0.0149903,34729.1,,,,,,,,,,,,
,,0.036862,5752.5,0.0150394,34606.9,,,,,,,,,,,,
,,0.036966,5696.3,0.0150885,34484.9,,,,,,,,,,,,
,,0.03707,5640.7,0.0151377,34363.1,,,,,,,,,,,,
,,0.037175,5585.4,0.0151869,34241.7,,,,,,,,,,,,
,,0.037279,5530.7,0.0152362,34120.5,,,,,,,,,,,,
,,0.037384,5476.3,0.0152856,33999.5,,,,,,,,,,,,
,,0.037488,5422.5,0.015335,33878.8,,,,,,,,,,,,
,,0.037593,5369,0.0153845,33758.3,,,,,,,,,,,,
,,0.037697,5316,0.0154341,33638,,,,,,,,,,,,
,,0.037802,5263.5,0.0154837,33518,,,,,,,,,,,,
,,0.037907,5211.4,0.0155334,33398.2,,,,,,,,,,,,
,,0.038011,5159.7,0.0155831,33278.7,,,,,,,,,,,,
,,0.038116,5108.4,0.0156329,33159.3,,,,,,,,,,,,
,,0.03822,5057.7,0.0156828,33040.2,,,,,,,,,,,,
,,0.038325,5007.4,0.0157327,32921.4,,,,,,,,,,,,
,,0.03843,4957.6,0.0157827,32802.7,,,,,,,,,,,,
,,0.038534,4908.3,0.0158327,32684.2,,,,,,,,,,,,
,,0.038639,4859.4,0.0158828,32566,,,,,,,,,,,,
,,0.038744,4811,0.015933,32448,,,,,,,,,,,,
,,0.038848,4763,0.0159832,32330.1,,,,,,,,,,,,
,,0.038953,4715.4,0.0160335,32212.5,,,,,,,,,,,,
,,0.039058,4668.1,0.0160838,32095.1,,,,,,,,,,,,
,,0.039162,4621.3,0.0161342,31977.9,,,,,,,,,,,,
,,0.039267,4575,0.0161846,31861,,,,,,,,,,,,
,,0.039372,4529.3,0.0162352,31744.2,,,,,,,,,,,,
,,0.039476,4484.5,0.0162857,31627.7,,,,,,,,,,,,
,,0.039581,4441,0.0163364,31511.4,,,,,,,,,,,,
,,0.039686,4399.3,0.016387,31395.3,,,,,,,,,,,,
,,0.039791,4360.4,0.0164378,31279.5,,,,,,,,,,,,
,,0.039895,4326.1,0.0164886,31163.8,,,,,,,,,,,,
,,,,0.0165395,31048.4,,,,,,,,,,,,
,,,,0.0165904,30933.3,,,,,,,,,,,,
,,,,0.0166413,30818.3,,,,,,,,,,,,
,,,,0.0166924,30703.6,,,,,,,,,,,,
,,,,0.0167435,30589.2,,,,,,,,,,,,
,,,,0.0167946,30475,,,,,,,,,,,,
,,,,0.0168458,30361,,,,,,,,,,,,
,,,,0.0168971,30247.2,,,,,,,,,,,,
,,,,0.0169484,30133.7,,,,,,,,,,,,
,,,,0.0169998,30020.4,,,,,,,,,,,,
,,,,0.0170512,29907.4,,,,,,,,,,,,
,,,,0.0171027,29794.5,,,,,,,,,,,,
,,,,0.0171543,29681.9,,,,,,,,,,,,
,,,,0.0172059,29569.5,,,,,,,,,,,,
,,,,0.0172575,29457.4,,,,,,,,,,,,
,,,,0.0173092,29345.5,,,,,,,,,,,,
,,,,0.017361,29233.8,,,,,,,,,,,,
,,,,0.0174128,29122.3,,,,,,,,,,,,
,,,,0.0174647,29011.1,,,,,,,,,,,,
,,,,0.0175167,28900,,,,,,,,,,,,
,,,,0.0175687,28789.2,,,,,,,,,,,,
,,,,0.0176207,28678.6,,,,,,,,,,,,
,,,,0.0176728,28568.2,,,,,,,,,,,,
,,,,0.017725,28457.9,,,,,,,,,,,,
,,,,0.0177772,28347.9,,,,,,,,,,,,
,,,,0.0178295,28238.2,,,,,,,,,,,,
,,,,0.0178818,28128.6,,,,,,,,,,,,
,,,,0.0179342,28019.2,,,,,,,,,,,,
,,,,0.0179866,27910,,,,,,,,,,,,
,,,,0.0180391,27801,,,,,,,,,,,,
,,,,0.0180916,27692.3,,,,,,,,,,,,
,,,,0.0181442,27583.7,,,,,,,,,,,,
,,,,0.0181969,27475.4,,,,,,,,,,,,
,,,,0.0182496,27367.3,,,,,,,,,,,,
,,,,0.0183023,27259.4,,,,,,,,,,,,
,,,,0.0183551,27151.8,,,,,,,,,,,,
,,,,0.018408,27044.4,,,,,,,,,,,,
,,,,0.0184609,26937.3,,,,,,,,,,,,
,,,,0.0185139,26830.5,,,,,,,,,,,,
,,,,0.0185669,26723.9,,,,,,,,,,,,
,,,,0.01862,26617.6,,,,,,,,,,,,
,,,,0.0186731,26511.5,,,,,,,,,,,,
,,,,0.0187263,26405.8,,,,,,,,,,,,
,,,,0.0187796,26300.3,,,,,,,,,,,,
,,,,0.0188328,26195.2,,,,,,,,,,,,
,,,,0.0188862,26090.4,,,,,,,,,,,,
,,,,0.0189396,25985.9,,,,,,,,,,,,
,,,,0.018993,25881.7,,,,,,,,,,,,
,,,,0.0190465,25777.8,,,,,,,,,,,,
,,,,0.0191001,25674.2,,,,,,,,,,,,
,,,,0.0191537,25570.9,,,,,,,,,,,,
,,,,0.0192073,25467.8,,,,,,,,,,,,
,,,,0.019261,25365.1,,,,,,,,,,,,
,,,,0.0193148,25262.6,,,,,,,,,,,,
,,,,0.0193686,25160.5,,,,,,,,,,,,
,,,,0.0194224,25058.6,,,,,,,,,,,,
,,,,0.0194763,24956.9,,,,,,,,,,,,
,,,,0.0195303,24855.5,,,,,,,,,,,,
,,,,0.0195843,24754.3,,,,,,,,,,,,
,,,,0.0196383,24653.4,,,,,,,,,,,,
,,,,0.0196925,24552.7,,,,,,,,,,,,
,,,,0.0197466,24452.2,,,,,,,,,,,,
,,,,0.0198008,24351.9,,,,,,,,,,,,
,,,,0.0198551,24251.8,,,,,,,,,,,,
,,,,0.0199094,24152,,,,,,,,,,,,
,,,,0.0199637,24052.5,,,,,,,,,,,,
,,,,0.0200181,23953.1,,,,,,,,,,,,
,,,,0.0200726,23854,,,,,,,,,,,,
,,,,0.0201271,23755.1,,,,,,,,,,,,
,,,,0.0201817,23656.5,,,,,,,,,,,,
,,,,0.0202363,23558.1,,,,,,,,,,,,
,,,,0.0202909,23459.9,,,,,,,,,,,,
,,,,0.0203456,23362,,,,,,,,,,,,
,,,,0.0204004,23264.4,,,,,,,,,,,,
,,,,0.0204551,23167,,,,,,,,,,,,
,,,,0.02051,23070,,,,,,,,,,,,
,,,,0.0205649,22973.2,,,,,,,,,,,,
,,,,0.0206198,22876.6,,,,,,,,,,,,
,,,,0.0206748,22780.4,,,,,,,,,,,,
,,,,0.0207299,22684.4,,,,,,,,,,,,
,,,,0.0207849,22588.7,,,,,,,,,,,,
,,,,0.0208401,22493.3,,,,,,,,,,,,
,,,,0.0208952,22398.2,,,,,,,,,,,,
,,,,0.0209505,22303.3,,,,,,,,,,,,
,,,,0.0210057,22208.7,,,,,,,,,,,,
,,,,0.0210611,22114.4,,,,,,,,,,,,
,,,,0.0211164,22020.4,,,,,,,,,,,,
,,,,0.0211718,21926.6,,,,,,,,,,,,
,,,,0.0212273,21833.1,,,,,,,,,,,,
,,,,0.0212828,21739.9,,,,,,,,,,,,
,,,,0.0213384,21646.9,,,,,,,,,,,,
,,,,0.021394,21554.1,,,,,,,,,,,,
,,,,0.0214496,21461.6,,,,,,,,,,,,
,,,,0.0215053,21369.4,,,,,,,,,,,,
,,,,0.021561,21277.4,,,,,,,,,,,,
,,,,0.0216168,21185.7,,,,,,,,,,,,
,,,,0.0216726,21094.2,,,,,,,,,,,,
,,,,0.0217285,21002.9,,,,,,,,,,,,
,,,,0.0217844,20912,,,,,,,,,,,,
,,,,0.0218404,20821.3,,,,,,,,,,,,
,,,,0.0218964,20730.8,,,,,,,,,,,,
,,,,0.0219524,20640.6,,,,,,,,,,,,
,,,,0.0220085,20550.7,,,,,,,,,,,,
,,,,0.0220647,20461,,,,,,,,,,,,
,,,,0.0221209,20371.5,,,,,,,,,,,,
,,,,0.0221771,20282.4,,,,,,,,,,,,
,,,,0.0222334,20193.5,,,,,,,,,,,,
,,,,0.0222897,20104.9,,,,,,,,,,,,
,,,,0.022346,20016.5,,,,,,,,,,,,
,,,,0.0224024,19928.5,,,,,,,,,,,,
,,,,0.0224589,19840.7,,,,,,,,,,,,
,,,,0.0225154,19753.1,,,,,,,,,,,,
,,,,0.0225719,19665.8,,,,,,,,,,,,
,,,,0.0226285,19578.8,,,,,,,,,,,,
,,,,0.0226851,19492.1,,,,,,,,,,,,
,,,,0.0227418,19405.6,,,,,,,,,,,,
,,,,0.0227985,19319.4,,,,,,,,,,,,
,,,,0.0228552,19233.4,,,,,,,,,,,,
,,,,0.022912,19147.7,,,,,,,,,,,,
,,,,0.0229688,19062.2,,,,,,,,,,,,
,,,,0.0230257,18977,,,,,,,,,,,,
,,,,0.0230826,18892.1,,,,,,,,,,,,
,,,,0.0231396,18807.4,,,,,,,,,,,,
,,,,0.0231966,18722.9,,,,,,,,,,,,
,,,,0.0232536,18638.7,,,,,,,,,,,,
,,,,0.0233107,18554.8,,,,,,,,,,,,
,,,,0.0233678,18471.1,,,,,,,,,,,,
,,,,0.023425,18387.7,,,,,,,,,,,,
,,,,0.0234822,18304.6,,,,,,,,,,,,
,,,,0.0235394,18221.7,,,,,,,,,,,,
,,,,0.0235967,18139.2,,,,,,,,,,,,
,,,,0.023654,18056.8,,,,,,,,,,,,
,,,,0.0237114,17974.8,,,,,,,,,,,,
,,,,0.0237688,17893,,,,,,,,,,,,
,,,,0.0238263,17811.6,,,,,,,,,,,,
,,,,0.0238837,17730.4,,,,,,,,,,,,
,,,,0.0239413,17649.5,,,,,,,,,,,,
,,,,0.0239988,17568.8,,,,,,,,,,,,
,,,,0.0240564,17488.5,,,,,,,,,,,,
,,,,0.0241141,17408.4,,,,,,,,,,,,
,,,,0.0241718,17328.6,,,,,,,,,,,,
,,,,0.0242295,17249.1,,,,,,,,,,,,
,,,,0.0242873,17169.9,,,,,,,,,,,,
,,,,0.0243451,17090.9,,,,,,,,,,,,
,,,,0.0244029,17012.2,,,,,,,,,,,,
,,,,0.0244608,16933.7,,,,,,,,,,,,
,,,,0.0245187,16855.5,,,,,,,,,,,,
,,,,0.0245766,16777.6,,,,,,,,,,,,
,,,,0.0246346,16699.9,,,,,,,,,,,,
,,,,0.0246927,16622.5,,,,,,,,,,,,
,,,,0.0247507,16545.3,,,,,,,,,,,,
,,,,0.0248088,16468.3,,,,,,,,,,,,
,,,,0.024867,16391.6,,,,,,,,,,,,
,,,,0.0249252,16315.1,,,,,,,,,,,,
,,,,0.0249834,16238.9,,,,,,,,,,,,
,,,,0.0250416,16162.9,,,,,,,,,,,,
,,,,0.0250999,16087.1,,,,,,,,,,,,
,,,,0.0251583,16011.6,,,,,,,,,,,,
,,,,0.0252166,15936.3,,,,,,,,,,,,
,,,,0.025275,15861.2,,,,,,,,,,,,
,,,,0.0253335,15786.4,,,,,,,,,,,,
,,,,0.0253919,15711.8,,,,,,,,,,,,
,,,,0.0254504,15637.5,,,,,,,,,,,,
,,,,0.025509,15563.4,,,,,,,,,,,,
,,,,0.0255676,15489.5,,,,,,,,,,,,
,,,,0.0256262,15415.9,,,,,,,,,,,,
,,,,0.0256848,15342.5,,,,,,,,,,,,
,,,,0.0257435,15269.4,,,,,,,,,,,,
,,,,0.0258022,15196.5,,,,,,,,,,,,
,,,,0.025861,15124,,,,,,,,,,,,
,,,,0.0259198,15051.6,,,,,,,,,,,,
,,,,0.0259786,14979.5,,,,,,,,,,,,
,,,,0.0260375,14907.7,,,,,,,,,,,,
,,,,0.0260964,14836.2,,,,,,,,,,,,
,,,,0.0261553,14764.9,,,,,,,,,,,,
,,,,0.0262143,14693.8,,,,,,,,,,,,
,,,,0.0262733,14623.1,,,,,,,,,,,,
,,,,0.0263323,14552.6,,,,,,,,,,,,
,,,,0.0263914,14482.4,,,,,,,,,,,,
,,,,0.0264505,14412.4,,,,,,,,,,,,
,,,,0.0265096,14342.7,,,,,,,,,,,,
,,,,0.0265688,14273.3,,,,,,,,,,,,
,,,,0.026628,14204.1,,,,,,,,,,,,
,,,,0.0266872,14135.2,,,,,,,,,,,,
,,,,0.0267465,14066.6,,,,,,,,,,,,
,,,,0.0268058,13998.2,,,,,,,,,,,,
,,,,0.0268651,13930.1,,,,,,,,,,,,
,,,,0.0269245,13862.2,,,,,,,,,,,,
,,,,0.0269839,13794.6,,,,,,,,,,,,
,,,,0.0270433,13727.3,,,,,,,,,,,,
,,,,0.0271028,13660.2,,,,,,,,,,,,
,,,,0.0271623,13593.4,,,,,,,,,,,,
,,,,0.0272218,13526.8,,,,,,,,,,,,
,,,,0.0272813,13460.4,,,,,,,,,,,,
,,,,0.0273409,13394.3,,,,,,,,,,,,
,,,,0.0274005,13328.5,,,,,,,,,,,,
,,,,0.0274602,13262.9,,,,,,,,,,,,
,,,,0.0275199,13197.6,,,,,,,,,,,,
,,,,0.0275796,13132.5,,,,,,,,,,,,
,,,,0.0276393,13067.6,,,,,,,,,,,,
,,,,0.0276991,13003,,,,,,,,,,,,
,,,,0.0277589,12938.6,,,,,,,,,,,,
,,,,0.0278187,12874.5,,,,,,,,,,,,
,,,,0.0278786,12810.6,,,,,,,,,,,,
,,,,0.0279385,12746.9,,,,,,,,,,,,
,,,,0.0279984,12683.5,,,,,,,,,,,,
,,,,0.0280584,12620.3,,,,,,,,,,,,
,,,,0.0281183,12557.4,,,,,,,,,,,,
,,,,0.0281783,12494.7,,,,,,,,,,,,
,,,,0.0282384,12432.2,,,,,,,,,,,,
,,,,0.0282985,12370,,,,,,,,,,,,
,,,,0.0283586,12308,,,,,,,,,,,,
,,,,0.0284187,12246.2,,,,,,,,,,,,
,,,,0.0284788,12184.7,,,,,,,,,,,,
,,,,0.028539,12123.4,,,,,,,,,,,,
,,,,0.0285992,12062.3,,,,,,,,,,,,
,,,,0.0286595,12001.5,,,,,,,,,,,,
,,,,0.0287197,11940.9,,,,,,,,,,,,
,,,,0.02878,11880.6,,,,,,,,,,,,
,,,,0.0288404,11820.5,,,,,,,,,,,,
,,,,0.0289007,11760.6,,,,,,,,,,,,
,,,,0.0289611,11701,,,,,,,,,,,,
,,,,0.0290215,11641.5,,,,,,,,,,,,
,,,,0.0290819,11582.4,,,,,,,,,,,,
,,,,0.0291424,11523.4,,,,,,,,,,,,
,,,,0.0292029,11464.7,,,,,,,,,,,,
,,,,0.0292634,11406.3,,,,,,,,,,,,
,,,,0.0293239,11348,,,,,,,,,,,,
,,,,0.0293845,11290,,,,,,,,,,,,
,,,,0.0294451,11232.2,,,,,,,,,,,,
,,,,0.0295057,11174.7,,,,,,,,,,,,
,,,,0.0295663,11117.4,,,,,,,,,,,,
,,,,0.029627,11060.3,,,,,,,,,,,,
,,,,0.0296877,11003.5,,,,,,,,,,,,
,,,,0.0297484,10946.8,,,,,,,,,,,,
,,,,0.0298092,10890.4,,,,,,,,,,,,
,,,,0.0298699,10834.3,,,,,,,,,,,,
,,,,0.0299307,10778.3,,,,,,,,,,,,
,,,,0.0299916,10722.6,,,,,,,,,,,,
,,,,0.0300524,10667.1,,,,,,,,,,,,
,,,,0.0301133,10611.9,,,,,,,,,,,,
,,,,0.0301742,10556.8,,,,,,,,,,,,
,,,,0.0302351,10502,,,,,,,,,,,,
,,,,0.030296,10447.5,,,,,,,,,,,,
,,,,0.030357,10393.1,,,,,,,,,,,,
,,,,0.030418,10339,,,,,,,,,,,,
,,,,0.030479,10285.1,,,,,,,,,,,,
,,,,0.03054,10231.4,,,,,,,,,,,,
,,,,0.0306011,10177.9,,,,,,,,,,,,
,,,,0.0306622,10124.6,,,,,,,,,,,,
,,,,0.0307233,10071.6,,,,,,,,,,,,
,,,,0.0307844,10018.8,,,,,,,,,,,,
,,,,0.0308456,9966.25,,,,,,,,,,,,
,,,,0.0309068,9913.88,,,,,,,,,,,,
,,,,0.0309679,9861.74,,,,,,,,,,,,
,,,,0.0310292,9809.82,,,,,,,,,,,,
,,,,0.0310904,9758.12,,,,,,,,,,,,
,,,,0.0311517,9706.63,,,,,,,,,,,,
,,,,0.031213,9655.36,,,,,,,,,,,,
,,,,0.0312743,9604.3,,,,,,,,,,,,
,,,,0.0313356,9553.48,,,,,,,,,,,,
,,,,0.031397,9502.87,,,,,,,,,,,,
,,,,0.0314583,9452.47,,,,,,,,,,,,
,,,,0.0315197,9402.29,,,,,,,,,,,,
,,,,0.0315811,9352.32,,,,,,,,,,,,
,,,,0.0316426,9302.56,,,,,,,,,,,,
,,,,0.031704,9253.03,,,,,,,,,,,,
,,,,0.0317655,9203.69,,,,,,,,,,,,
,,,,0.031827,9154.56,,,,,,,,,,,,
,,,,0.0318885,9105.65,,,,,,,,,,,,
,,,,0.03195,9056.96,,,,,,,,,,,,
,,,,0.0320116,9008.48,,,,,,,,,,,,
,,,,0.0320732,8960.2,,,,,,,,,,,,
,,,,0.0321348,8912.13,,,,,,,,,,,,
,,,,0.0321964,8864.27,,,,,,,,,,,,
,,,,0.032258,8816.61,,,,,,,,,,,,
,,,,0.0323197,8769.17,,,,,,,,,,,,
,,,,0.0323813,8721.92,,,,,,,,,,,,
,,,,0.032443,8674.88,,,,,,,,,,,,
,,,,0.0325047,8628.04,,,,,,,,,,,,
,,,,0.0325665,8581.42,,,,,,,,,,,,
,,,,0.0326282,8535,,,,,,,,,,,,
,,,,0.03269,8488.78,,,,,,,,,,,,
,,,,0.0327518,8442.77,,,,,,,,,,,,
,,,,0.0328136,8396.95,,,,,,,,,,,,
,,,,0.0328754,8351.33,,,,,,,,,,,,
,,,,0.0329372,8305.93,,,,,,,,,,,,
,,,,0.0329991,8260.71,,,,,,,,,,,,
,,,,0.0330609,8215.68,,,,,,,,,,,,
,,,,0.0331228,8170.86,,,,,,,,,,,,
,,,,0.0331847,8126.25,,,,,,,,,,,,
,,,,0.0332467,8081.83,,,,,,,,,,,,
,,,,0.0333086,8037.61,,,,,,,,,,,,
,,,,0.0333706,7993.59,,,,,,,,,,,,
,,,,0.0334325,7949.76,,,,,,,,,,,,
,,,,0.0334945,7906.13,,,,,,,,,,,,
,,,,0.0335565,7862.7,,,,,,,,,,,,
,,,,0.0336185,7819.46,,,,,,,,,,,,
,,,,0.0336806,7776.41,,,,,,,,,,,,
,,,,0.0337426,7733.56,,,,,,,,,,,,
,,,,0.0338047,7690.92,,,,,,,,,,,,
,,,,0.0338668,7648.46,,,,,,,,,,,,
,,,,0.0339289,7606.2,,,,,,,,,,,,
,,,,0.033991,7564.13,,,,,,,,,,,,
,,,,0.0340531,7522.26,,,,,,,,,,,,
,,,,0.0341152,7480.58,,,,,,,,,,,,
,,,,0.0341774,7439.08,,,,,,,,,,,,
,,,,0.0342396,7397.79,,,,,,,,,,,,
,,,,0.0343018,7356.68,,,,,,,,,,,,
,,,,0.034364,7315.76,,,,,,,,,,,,
,,,,0.0344262,7275.03,,,,,,,,,,,,
,,,,0.0344884,7234.5,,,,,,,,,,,,
,,,,0.0345506,7194.16,,,,,,,,,,,,
,,,,0.0346129,7154.01,,,,,,,,,,,,
,,,,0.0346751,7114.05,,,,,,,,,,,,
,,,,0.0347374,7074.28,,,,,,,,,,,,
,,,,0.0347997,7034.69,,,,,,,,,,,,
,,,,0.034862,6995.3,,,,,,,,,,,,
,,,,0.0349243,6956.08,,,,,,,,,,,,
,,,,0.0349867,6917.04,,,,,,,,,,,,
,,,,0.035049,6878.2,,,,,,,,,,,,
,,,,0.0351114,6839.54,,,,,,,,,,,,
,,,,0.0351737,6801.07,,,,,,,,,,,,
,,,,0.0352361,6762.78,,,,,,,,,,,,
,,,,0.0352985,6724.67,,,,,,,,,,,,
,,,,0.0353609,6686.75,,,,,,,,,,,,
,,,,0.0354233,6649,,,,,,,,,,,,
,,,,0.0354857,6611.44,,,,,,,,,,,,
,,,,0.0355482,6574.06,,,,,,,,,,,,
,,,,0.0356106,6536.84,,,,,,,,,,,,
,,,,0.0356731,6499.81,,,,,,,,,,,,
,,,,0.0357356,6462.96,,,,,,,,,,,,
,,,,0.035798,6426.29,,,,,,,,,,,,
,,,,0.0358605,6389.8,,,,,,,,,,,,
,,,,0.035923,6353.47,,,,,,,,,,,,
,,,,0.0359855,6317.32,,,,,,,,,,,,
,,,,0.0360481,6281.34,,,,,,,,,,,,
,,,,0.0361106,6245.55,,,,,,,,,,,,
,,,,0.0361731,6209.91,,,,,,,,,,,,
,,,,0.0362357,6174.44,,,,,,,,,,,,
,,,,0.0362982,6139.15,,,,,,,,,,,,
,,,,0.0363608,6104.04,,,,,,,,,,,,
,,,,0.0364234,6069.09,,,,,,,,,,,,
,,,,0.036486,6034.32,,,,,,,,,,,,
,,,,0.0365485,5999.71,,,,,,,,,,,,
,,,,0.0366111,5965.27,,,,,,,,,,,,
,,,,0.0366738,5930.99,,,,,,,,,,,,
,,,,0.0367364,5896.9,,,,,,,,,,,,
,,,,0.036799,5862.95,,,,,,,,,,,,
,,,,0.0368616,5829.16,,,,,,,,,,,,
,,,,0.0369243,5795.55,,,,,,,,,,,,
,,,,0.0369869,5762.11,,,,,,,,,,,,
,,,,0.0370496,5728.83,,,,,,,,,,,,
,,,,0.0371123,5695.72,,,,,,,,,,,,
,,,,0.0371749,5662.76,,,,,,,,,,,,
,,,,0.0372376,5629.97,,,,,,,,,,,,
,,,,0.0373003,5597.34,,,,,,,,,,,,
,,,,0.037363,5564.89,,,,,,,,,,,,
,,,,0.0374257,5532.58,,,,,,,,,,,,
,,,,0.0374884,5500.44,,,,,,,,,,,,
,,,,0.0375511,5468.45,,,,,,,,,,,,
,,,,0.0376138,5436.64,,,,,,,,,,,,
,,,,0.0376765,5404.99,,,,,,,,,,,,
,,,,0.0377393,5373.5,,,,,,,,,,,,
,,,,0.037802,5342.17,,,,,,,,,,,,
,,,,0.0378647,5310.99,,,,,,,,,,,,
,,,,0.0379275,5279.98,,,,,,,,,,,,
,,,,0.0379902,5249.13,,,,,,,,,,,,
,,,,0.038053,5218.44,,,,,,,,,,,,
,,,,0.0381157,5187.9,,,,,,,,,,,,
,,,,0.0381785,5157.52,,,,,,,,,,,,
,,,,0.0382413,5127.32,,,,,,,,,,,,
,,,,0.038304,5097.27,,,,,,,,,,,,
,,,,0.0383668,5067.39,,,,,,,,,,,,
,,,,0.0384296,5037.66,,,,,,,,,,,,
,,,,0.0384924,5008.09,,,,,,,,,,,,
,,,,0.0385552,4978.69,,,,,,,,,,,,
,,,,0.038618,4949.45,,,,,,,,,,,,
,,,,0.0386808,4920.36,,,,,,,,,,,,
,,,,0.0387436,4891.44,,,,,,,,,,,,
,,,,0.0388064,4862.69,,,,,,,,,,,,
,,,,0.0388692,4834.12,,,,,,,,,,,,
,,,,0.038932,4805.72,,,,,,,,,,,,
,,,,0.0389948,4777.5,,,,,,,,,,,,
,,,,0.0390576,4749.48,,,,,,,,,,,,
,,,,0.0391204,4721.65,,,,,,,,,,,,
,,,,0.0391832,4694.04,,,,,,,,,,,,
,,,,0.0392461,4666.69,,,,,,,,,,,,
,,,,0.0393089,4639.58,,,,,,,,,,,,
,,,,0.0393717,4612.76,,,,,,,,,,,,
,,,,0.0394345,4586.31,,,,,,,,,,,,
,,,,0.0394974,4560.29,,,,,,,,,,,,
,,,,0.0395602,4534.77,,,,,,,,,,,,
,,,,0.039623,4509.89,,,,,,,,,,,,
,,,,0.0396858,4485.78,,,,,,,,,,,,
,,,,0.0397487,4462.65,,,,,,,,,,,,
,,,,0.0398115,4440.77,,,,,,,,,,,,
,,,,0.0398743,4420.46,,,,,,,,,,,,
,,,,0.0399372,4402.13,,,,,,,,,,,,
,,,,0.04,4386.27,,,,,,,,,,,,
